/*rexx                                                               */
/*********************************************************************/
/* Get the variables passed to us from ICHPWX01. Note that the order */
/* is important, and matches the order in which ICHPWX01 builds its  */
/* parameter list for the AXREXX macro.                              */
/*********************************************************************/
/*   The maximum length is 255 characters (or whatever value you     */
/*   have set the MAXMSGLEN constant to in ICHPWX01).  Any message   */
/*   longer than this will cause the AXREXX macro, and thus          */
/*   ICHPWX01, to fail.  That is, the password change will still     */
/*   be rejected, but it will be because of an internal AXREXX       */
/*   error, and the user will not see the intended message.          */
/*                                                                   */
/*   You could, for example, change the variable to contain a        */
/*   description of your password quality rules.                     */
/*                                                                   */
/*   Another possibility is to state which rule was specifically     */
/*   violated. Consider modifying the Error_text.n values            */
/*   defined below, and uncommenting the code before the return      */
/*   statement that sets outputMsg to Error_text.RexxReason.         */
/*                                                                   */
/*   You must be IPLed with version 4 of ICHPWX01 to use this        */
/*   feature (its eyecatcher in storage will contain the string      */
/*   "IRRPWREX V4").                                                 */
/*     - If ICHPWX01 is at a level less than V4, the returned        */
/*       message will simply be ignored.                             */
/*     - If ICHPWX01 is at least at version V4 but IRRPWREX is not,  */
/*       or simply does not define the outputMsg variable, then      */
/*       ICHPWX01 will FAIL (AXREXX return code 8, reason code       */
/*       xxxx082C: An output argument was not set in the exec).      */
/*       !!!! So, never delete this default variable setting, even   */
/*            if you have no intention of exploiting the function!   */
/*                                                                   */
outputMsg = ''
/*                                                                   */
/*-------------------------------------------------------------------*/
/*   STIG compliance.                                                */
/*                                                                   */
/*   This check automatically enables the other checks that enforce  */
/*   compliance with the United States Defense Information Systems   */
/*   Agency's (DISA) Security Technical Implementation Guide (STIG)  */
/*   V7R1 with regard to RACF password quality rules, to the extent  */
/*   possible, taking some liberties on the content of the user ID   */
/*   and user name that are checked.                                 */
/*                                                                   */
/*   Not all the subsequent checks are relevant to the STIG, and     */
/*   they may also be enabled as desired. A STIG-relevant check      */
/*   will be identified with an asterisk to the left of the first    */
/*   line of its description.                                        */
/*                                                                   */
/*   Changing the value of STIG_Compliant to 'yes' will result in    */
/*   the relevant checks being enabled, regardless of any changes    */
/*   made to the explicit checks immediately below.                  */
/*                                                                   */
STIG_Compliant = 'no'             /* Enforce DISA STIG compliance    */
/*                                                                   */
/*-------------------------------------------------------------------*/
/* * Minimum length. This can be from 1 to 8.                        */
/*                                                                   */
/*   This check may be disabled by deleting or commenting out the    */
/*   following line.                                                 */
/*                                                                   */
Pwd_minlen = 1                    /* Minimum password length         */
/*                                                                   */
/*-------------------------------------------------------------------*/
/*   Allowable characters. This is set to the characters allowed on  */
/*   a RACF password.                                                */
/*                                                                   */
/*   Note: if you are synchronizing passwords across a heterogeneous */
/*   environment, you probably want to restrict the allowable        */
/*   characters to the least common denominator accepted by all      */
/*   of the systems. This might entail disallowing some special      */
/*   characters, as some are variant across some code pages.         */
/*                                                                   */
/*   Enable this check by uncommenting and modifying the following   */
/*   lines as appropriate.                                           */
/*                                                                   */
/*   Note that lower case letters will be added to the allowable     */
/*   characters list if SETROPTS PASSWORD(MIXEDCASE) is in effect.   */
/*   This will happen further below in the code, when we've had a    */
/*   chance to inspect the mixedCase input parameter.                */
/*                                                                   */
numbers = '0123456789'
Lower_letters = 'abcdefghijklmnopqrstuvwxyz'
Upper_letters = 'ABCDEFGHIJKLMNOPQRSTUVWXYZ'
special = '$@#.<+|&!*-%_>?:='
Pwd_allowed_chars = numbers||Upper_letters||special
/*                                                                   */
/*-------------------------------------------------------------------*/
/* * Minimum number of character types represented in the password.  */
/*   The types are defined above (numbers, upper and lower case      */
/*   letters, and special characters).  For example, setting         */
/*   Pwd_req_types to 4 when mixed case passwords are in effect      */
/*   requires the user to specify at least one number, one lower     */
/*   case letter, one upper case letter, and one special             */
/*   character. Setting the value to 3 would require at least one    */
/*   character from 3 of the 4 character types.                      */
/*                                                                   */
/*   By default, only 1 category of character is required.           */
/*                                                                   */
/*   Lower case letters will be ignored if mixed case passwords      */
/*   are not in effect.                                              */
/*                                                                   */
/*   NOTE!: This capability is now completely supported in the       */
/*          SETROPTS password syntax rules with the MIXEDALL         */
/*          content-keyword, available with APAR OA43999.            */
/*                                                                   */
Pwd_req_types = 1
/*                                                                   */
/*-------------------------------------------------------------------*/
/* * User name allowed or not. This checks if any word in the user   */
/*   name is contained anywhere in the new password. This check is   */
/*   case insensitive.                                               */
/*                                                                   */
/*   The NAME operand of the ALTUSER command is used to              */
/*   specify the user name. Note that this exec receives the user    */
/*   name as it currently exists in the RACF database. If we are     */
/*   being called for an ALTUSER command in which the NAME           */
/*   operand has been specified in addition to PASSWORD, this        */
/*   new value is *not* what is passed to us in the userName         */
/*   parameter. If you wish to perform processing for this new       */
/*   value of NAME, you can add logic to parse it from the input     */
/*   command image, contained in the CmdImage variable.              */
/*                                                                   */
/*   A minimum 'word' length is also defined, and defaults to 3.     */
/*   This is so that, for example,  a name such as "BRUCE R WELLS"   */
/*   doesn't cause a rejection for any instance of "R" in the new    */
/*   password.                                                       */
/*                                                                   */
/*   As an alternative to word length, you can specify the length    */
/*   of a name substring to check.  Regardless of word boundaries,   */
/*   this check will fail for any name substring of the specified    */
/*   length in the new password.                                     */
/*                                                                   */
/*   This check may be enabled by setting the value to 'no'.         */
/*                                                                   */
Pwd_name_allowed = 'yes'
Pwd_name_minlen  = 3
Pwd_name_chars   = 4
/*                                                                   */
/*-------------------------------------------------------------------*/
/*   Triviality check with respect to old password. This checks      */
/*   that the shorter of the old and new password is not simply a    */
/*   substring of the longer one. Both passwords are upper cased     */
/*   prior to the check.                                             */
/*                                                                   */
/*   This check is only performed for PASSWORD and RACINIT, since    */
/*   ALTUSER does not provide the old password.                      */
/*                                                                   */
/*   This check may be enabled by setting the value to 'yes'.        */
/*                                                                   */
Pwd_triviality = 'no'
/*                                                                   */
/*-------------------------------------------------------------------*/
/*   Minimum unique characters by position. This check prevents      */
/*   a new password which differs by only a few character positions  */
/*   from the old password. For example, changing the password from  */
/*     AFD4TRH                                                       */
/*   to                                                              */
/*     BFD3TRH                                                       */
/*                                                                   */
/*   An associated variable controls whether the passwords are first */
/*   upper-cased before the check is performed. The check is         */
/*   performed for the length of the smaller string, so even if the  */
/*   new password is longer than the old, this rule could still fail */
/*   the change if there aren't enough unique characters in the      */
/*   beginning part.                                                 */
/*                                                                   */
/*   This check is only performed for PASSWORD and RACINIT, since    */
/*   ALTUSER does not provide the old password.                      */
/*                                                                   */
/*   This check may be enabled by changing the setting to a non-zero */
/*   value.                                                          */
/*                                                                   */
Pwd_min_unique = 0
Pwd_min_unique_upper = 'yes'
/*                                                                   */
/*-------------------------------------------------------------------*/
/* * Maximum number of unchanged characters by position. This        */
/*   check is similar to Pwd_min_unique, but expresses the           */
/*   constraint in an inverse fashion.                               */
/*                                                                   */
/*   In addition, an associated variable relaxes the check by        */
/*   specifying that the unchanged positions should only result in   */
/*   a failure if they are consecutive, thus representing a          */
/*   positional substring of the old password.                       */
/*                                                                   */
/*   An associated variable controls whether the passwords are first */
/*   upper-cased before the check is performed.                      */
/*                                                                   */
/*   This check is only performed for PASSWORD and RACINIT, since    */
/*   ALTUSER does not provide the old password.                      */
/*                                                                   */
/*   This check may be enabled by changing the setting to a lower    */
/*   value.                                                          */
/*                                                                   */
Pwd_max_unchanged = 8
Pwd_max_unchanged_upper = 'yes'
Pwd_max_unchanged_consecutive = 'yes'
/*                                                                   */
/*-------------------------------------------------------------------*/
/* * All unique characters.  This check prevents any character from  */
/*   being used twice.                                               */
/*                                                                   */
/*   This check may be enabled by changing the setting to 'yes'.     */
/*                                                                   */
Pwd_all_unique = 'yes'
/*                                                                   */
/*-------------------------------------------------------------------*/
/*   Minimum unique characters. This check specifies the minimum     */
/*   number of unique characters that must exist in a password.      */
/*                                                                   */
/*   This check may be enabled by changing the setting to a non-     */
/*   zero value. Setting it to 8 is functionally equivalent to       */
/*   enabling the 'All unique characters check above.                 */
/*                                                                   */
Pwd_min_unique_char = 0
/*                                                                   */
/*                                                                   */
/*-------------------------------------------------------------------*/
/*   No consecutive characters.  This check prevents substrings      */
/*   of consecutive characters, such as "ab", "CD", or "56".         */
/*                                                                   */
/*   An associated variable controls whether the password is first   */
/*   upper-cased before the check is performed. This will result in  */
/*   rejection of substrings such as "aB" and "Xy".                  */
/*                                                                   */
/*   This check may be enabled by changing the setting to 'yes'.     */
/*                                                                   */
Pwd_no_consecutive = 'no'
Pwd_no_consecutive_upper = 'yes'
/*                                                                   */
/*-------------------------------------------------------------------*/
/*   Minimum number of new characters.  This check requires a        */
/*   minimum number of characters in the new password that do not    */
/*   appear in the old password, regardless of position.  This       */
/*   check is case sensitive.                                        */
/*                                                                   */
/*   For example, if Pwd_min_new=4, and the old password is          */
/*   aBcD12#, then AbCd12# would be accepted, and BcD12#a would not. */
/*                                                                   */
/*   This check is only performed for PASSWORD and RACINIT, since    */
/*   ALTUSER does not provide the old password.                      */
/*                                                                   */
/*   This check may be enabled by changing the setting to a non-zero */
/*   value.                                                          */
/*                                                                   */
Pwd_min_new = 0
/*                                                                   */
/*-------------------------------------------------------------------*/
/* * User ID allowed or not. This checks if the user ID is           */
/*   contained anywhere in the new password. This check is           */
/*   case insensitive.                                               */
/*                                                                   */
/*   An associated variable allows you to specify the length         */
/*   of a user ID substring to check. this check will fail for       */
/*   any user ID substring of the specified length in the new        */
/*   password.                                                       */
/*                                                                   */
/*   This check may be enabled by setting the value to 'no'.         */
/*                                                                   */
Pwd_userID_allowed = 'yes'
Pwd_userID_chars = 4
/*                                                                   */
/*-------------------------------------------------------------------*/
/* * Repeated character check.  This checks that only n sets of      */
/*   repeated characters are allowed.                                */
/*                                                                   */
/*   For example: If the value is 1, then happy123 is acceptable     */
/*   but happy1dd and happpy12 are not. If the value is 0, then      */
/*   no repeating characters are allowed.                            */
/*                                                                   */
/*   An associated variable controls whether the passwords are first */
/*   upper-cased before the check is performed.  By default, "aA"    */
/*   will be considered repeating characters, but this can be        */
/*   changed by setting Pwd_repeat_upper to 'no'.  A setting of 'no' */
/*   is only meaningful when SETROPTS PASSWORD(MIXEDCASE) is active. */
/*                                                                   */
Pwd_repeat_chars = 7
Pwd_repeat_upper = 'yes'
/*                                                                   */
/*-------------------------------------------------------------------*/
/*   Dictionary check. Defines a stem containing words which are not */
/*   allowed in a new password. This check is case insensitive.      */
/*                                                                   */
/*   Keep in mind that there is a time limit enforced by ICHPWX01    */
/*   on the execution of this exec.                                  */
/*                                                                   */
/*   This check may be enabled by setting the value of Pwd_dict.0    */
/*   to the number of words in the stem.                             */
/*                                                                   */
/*   Words defined in this list will be upper-cased prior to the     */
/*   check.                                                          */
/*                                                                   */
Pwd_dict.0  = 0        /* Change this as words are added and deleted */
Pwd_dict.1  = 'IBM'
Pwd_dict.2  = 'RACF'
Pwd_dict.3  = 'PASSWORD'
Pwd_dict.4  = 'PHRASE'
Pwd_dict.5  = 'SECRET'
Pwd_dict.6  = 'IBMUSER'
Pwd_dict.7  = 'SYS1'
Pwd_dict.8  = '12345678'
Pwd_dict.9  = '99999999'
/*                                                                   */
/*-------------------------------------------------------------------*/
/* * Prefix check. Defines a stem containing strings which are not   */
/*   allowed at the beginning of a new password. This check is       */
/*   case insensitive.                                               */
/*                                                                   */
/*   Keep in mind that there is a time limit enforced by ICHPWX01    */
/*   on the execution of this exec.                                  */
/*                                                                   */
/*   This check may be enabled by setting the value of Pwd_prefix.0  */
/*   to the number of strings in the stem.                           */
/*                                                                   */
Pwd_prefix.0  = 0     /* Change this as values are added and deleted */
Pwd_prefix.1  = 'APPL'
Pwd_prefix.2  = 'APR'
Pwd_prefix.3  = 'AUG'
Pwd_prefix.4  = 'ASDF'
Pwd_prefix.5  = 'BASIC'
Pwd_prefix.6  = 'CADAM'
Pwd_prefix.7  = 'DEC'
Pwd_prefix.8  = 'DEMO'
Pwd_prefix.9  = 'FEB'
Pwd_prefix.10 = 'FOCUS'
Pwd_prefix.11 = 'GAME'
Pwd_prefix.12 = 'IBM'
Pwd_prefix.13 = 'JAN'
Pwd_prefix.14 = 'JUL'
Pwd_prefix.15 = 'JUN'
Pwd_prefix.16 = 'LOG'
Pwd_prefix.17 = 'MAR'
Pwd_prefix.18 = 'MAY'
Pwd_prefix.19 = 'NET'
Pwd_prefix.20 = 'NEW'
Pwd_prefix.21 = 'NOV'
Pwd_prefix.22 = 'OCT'
Pwd_prefix.23 = 'PASS'
Pwd_prefix.24 = 'ROS'
Pwd_prefix.25 = 'SEP'
Pwd_prefix.26 = 'SIGN'
Pwd_prefix.27 = 'SYS'
Pwd_prefix.28 = 'TEST'
Pwd_prefix.29 = 'TSO'
Pwd_prefix.30 = 'VALID'
Pwd_prefix.31 = 'VTAM'
Pwd_prefix.32 = 'XXX'
Pwd_prefix.33 = '1234'
/*                                                                   */
/*-------------------------------------------------------------------*/
/*   Pattern check. This is sort of like the SETROPTS password       */
/*   rules in reverse, in that we specify patterns (or "topologies") */
/*   that can *not* be used, as opposed to those that *can* be used. */
/*   The default patterns specified below are the ones most          */
/*   frequently encountered by password crackers and penetration     */
/*   testers for 8-character passwords.  As such, these patterns     */
/*   are the first ones tried in a brute-force attack.  Of course,   */
/*   these defaults may not be in sync with other of your password   */
/*   policy settings.                                                */
/*                                                                   */
/*   U = upper, L = lower, N = number, and S = special.              */
/*                                                                   */
/*   Strings defined in this list will be upper-cased prior to the   */
/*   check.                                                          */
/*                                                                   */
/*   To enable this check, add/remove/alter patterns as desired and  */
/*   set Pwd_pattern.0 to the resulting number of restricted         */
/*   patterns.                                                       */
/*                                                                   */
Pwd_pattern.0 = 0
Pwd_pattern.1 = 'ULLLLLLN'
Pwd_pattern.2 = 'ULLLLLLS'
Pwd_pattern.3 = 'ULLLLLNN'
Pwd_pattern.4 = 'ULLLNNNN'
Pwd_pattern.5 = 'ULLLLLNS'
Pwd_pattern.6 = 'ULLNNNNS'
Pwd_pattern.7 = 'ULLSNNNN'

/*********************************************************************/
/* If STIG_Compliant = 'yes' then we now override the configuration  */
/* variables above in order to enforce STIG checks.                  */
/*********************************************************************/
If STIG_Compliant = 'yes' Then Do
  Pwd_minlen = 8             /* Minimum length of 8                  */
  Pwd_req_types = 4          /* Upper, lower, digit, and special     */
  Pwd_max_unchanged = 3      /* Only 3 unchanged positions allowed   */
  Pwd_repeat_chars = 0       /* No repeating characters allowed      */
  Pwd_name_allowed = 'no'    /* Fail on 4 consecutive characters of  */
    Pwd_name_chars = 4       /*   the user's name.                   */
    Pwd_name_minlen = 8      /*   Word length is irrelevant.         */
  Pwd_all_unique = 'yes'     /* Any character can only be used once  */
  Pwd_userID_allowed = 'no'  /* Fail on 4 consecutive characters of  */
    Pwd_userID_chars = 4     /*   the user ID.                       */
  Pwd_prefix.0  = 33         /* Disallow the default prefix list     */
End

/*                                                                   */
/*-------------------------------------------------------------------*/
/*   These variables associate descriptive text with each value of   */
/*   RexxReason so that a more helpful message can be issued upon    */
/*   failure in debug mode.  You might also choose to return these   */
/*   messages to ICHPWX01 in the outputMsg output argument. If so,   */
/*   modify the messages as desired, and uncomment the lines         */
/*   immediately before the return statement (search for             */
/*   "outputMsg").                                                   */
/*                                                                   */
Error_text.0  = 'No rules violated!'
Error_text.1  = 'Minimum length violation'
Error_text.2  = 'Disallowed character(s)'
Error_text.3  = 'Not enough different character types'
Error_text.4  = 'Contains part of user''s name'
Error_text.5  = 'Only trivially different from previous'
Error_text.6  = 'Not enough character differences from previous'
Error_text.7  = 'Contains restricted word'
Error_text.8  = 'Too many unchanged characters from previous'
Error_text.9  = 'Not enough new characters from previous'
Error_text.10 = 'Not all characters are unique'
Error_text.11 = 'Contains consecutive characters'
Error_text.12 = 'Contains part of the user ID'
Error_text.13 = 'Too many repeating characters'
Error_text.14 = 'Starts with a restricted prefix'
Error_text.15 = 'Follows a restricted pattern'
Error_text.16 = 'Not enough unique characters'
/*                                                                   */
/* ----------------------------------------------------------------- */
/*                                                                   */
/*                                                                   */
/*   This ought to get you started. Now go ahead and add checks      */
/*   which make sense for your particular installation. It sure      */
/*   beats programming in assembler!                                 */
/*                                                                   */
/*********************************************************************/

/*********************************************************************/
/* Exit processing starts here:                                      */
/*********************************************************************/

/*********************************************************************/
/* If this is a LIST request, report on the active configuration     */
/* variables. A LIST is accomplished with the following sysrexx      */
/* operator command:                                                 */
/*           F AXR,IRRPWREX LIST                                     */
/* In this case, IRRPWREX receives a single argument ("LIST"),       */
/* which arrives in the "RexxRc" variable, since that is the first   */
/* argument that was originally defined for this exec when invoked   */
/* by ICHPWX01.                                                      */
/*********************************************************************/
Upper RexxRc    /* In case user enclosed mixed case string in quotes */
If Substr(RexxRc,1,4) = "LIST" Then
  do
    call Perform_list(RexxRc)
    return               /* Exit the exec */
  end

/*********************************************************************/
/* Initialize the return and reason code to 0                        */
/*********************************************************************/
RexxRc = 0
RexxReason = 0

/*********************************************************************/
/* Set the arithmetic precision to 10 digits (from the default of 9) */
/* so that D2X (used below) can convert larger hex addresses.        */
/*********************************************************************/
NUMERIC DIGITS 10

/*********************************************************************/
/* Convert numeric ExitCaller parm into a string value for later use.*/
/*********************************************************************/
Select
  When ExitCaller = 1 Then
    CallerName = "RACINIT"
  When ExitCaller = 2 Then
    CallerName = "PASSWORD"
  When ExitCaller = 3 Then
    CallerName = "ALTUSER"
  Otherwise
    CallerName = "INVALID"
End

/*********************************************************************/
/* Convert numeric pwdFormat parm into a string value.               */
/*********************************************************************/
Select
  When pwdFormat = 0 Then
    sFormat = "CLEARTEXT"
  When pwdFormat = 1 Then
    sFormat = "ENCRYPTED"
  When pwdFormat = 2 Then
    sFormat = "PASSTICKET"
  When pwdFormat = 256 Then
    sFormat = "NOT APPLICABLE"
  Otherwise
    sFormat = "INVALID"
End

/*********************************************************************/
/* Dump arguments if debug is on.                                    */
/*                                                                   */
/* Note:                                                             */
/*  - The args are dumped in the order in which they are received.   */
/*  - The old/new password and the command image are not dumped, as  */
/*    they contain sensitive data which will be logged. Uncomment    */
/*    these lines only when testing on a test system.                */
/*  - AXRWTO has a limit of 126 characters, and will truncate        */
/*    strings if necessary.                                          */
/*********************************************************************/
if debug = 'on' then do
  WtoRc = AXRWTO("In IRRPWREX called by ICHPWX01. Dumping args:")

  WtoRc = AXRWTO("Caller name is: " CallerName)

  /* WtoRc = AXRWTO("CPPL address: X'"D2X(CPPLaddr)"'") */

  /*******************************************************************/
  /* Remove leading, trailing, and repeated embedded spaces first,   */
  /* just to get as much meaningful text as possible. This isn't     */
  /* foolproof as it might compress meaningful spaces, e.g. in       */
  /* installation data. You can break the command image into smaller */
  /* pieces if you really want to display it all.                    */
  /*******************************************************************/
  If Length(CmdImage) = 0 Then
    WtoRc = AXRWTO("Command image not provided.")
  Else do
    CmdImage = Space(CmdImage)
    WtoRc = AXRWTO("Command image length:" LENGTH(CmdImage))
    /* Be very careful about uncommenting this! It contains a password.
    WtoRc = AXRWTO("Command image:" CmdImage)
    */
  End

  /* Be very careful about uncommenting this!
  If Length(newPwd) = 0 Then
    WtoRc = AXRWTO("New password not provided.")
  Else
    WtoRc = AXRWTO("New password:" newPwd)
  */

  If pwdInterval = 0 Then
    WtoRc = AXRWTO("Password interval not provided.")
  Else
    WtoRc = AXRWTO("Password interval: " pwdInterval)

  WtoRc = AXRWTO("User ID: " userID)

  /* WtoRc = AXRWTO("Work area address: X'"D2X(workAddr)"'") */

  /*
  If Length(oldPwd) = 0 Then
    WtoRc = AXRWTO("Old password not provided.")
  Else
    WtoRc = AXRWTO("Old password:" oldPwd)
  */

  If Length(chgDate) = 0 Then
    WtoRc = AXRWTO("Last-change date not provided.")
  Else
    WtoRc = AXRWTO("Last-change date:" chgDate)

  /* WtcRc = AXRWTO("ACEE address: X'"D2X(ACEEaddr)"'") */

  If Length(userName) = 0 Then
    WtoRc = AXRWTO("User name not provided.")
  Else do
    userName = Strip(userName,trailing)
    WtoRc = AXRWTO("User name:" userName)
  End

  If Length(instData) = 0 Then
    WtoRc = AXRWTO("Installation data not provided.")
  Else do
    WtoRc = AXRWTO("Installation data length:" Length(instData))
    WtoRc = AXRWTO("Installation data:" instData)
  End

  If Length(groupName) = 0 Then
    WtoRc = AXRWTO("Group name not provided.")
  Else
