/*rexx                                                               */         
/*********************************************************************/         
/* Get the variables passed to us from ICHPWX11. Note that the order */         
/* is important, and matches the order in which ICHPWX11 builds its  */         
/* parameter list for the AXREXX macro.                              */         
/*********************************************************************/         
/*     sample ICHPWX11 to pass in the data as a character argument.  */         
/*                                                                   */         
/* Output arguments:                                                 */         
/* ----------------                                                  */         
/*   RexxRc -     The return code from this exec. It will be set as  */         
/*                ICHPWX11's return code, so it must adhere to the   */         
/*                specifications of the exit. Namely:                */         
/*                                                                   */         
/*                0 - New value is acceptable                        */         
/*                4 - New value is not acceptable                    */         
/*                                                                   */         
/*   RexxReason - The reason code from this exec. This is not        */         
/*                used by the ICHPWX11 sample. It is used by this    */         
/*                exec to indicate which rule rejected a new         */         
/*                password phrase value.  The reason code, and an    */         
/*                accompanying message, will be displayed to the     */         
/*                console when debug = 'on'.                         */         
/*                                                                   */         
/*                The messages are defined in the Error_text.n       */         
/*                variables declared below.  If desired, you could   */         
/*                use these as the basis for the outputMsg output    */         
/*                argument (described next).                         */         
/*                                                                   */         
/*                When RexxRc=4, RexxReason can have one of the      */         
/*                following values:                                  */         
/*                                                                   */         
/*                1  - Minimum length violation                      */         
/*                2  - Maximum length violation                      */         
/*                3  - Phrase contains disallowed characters         */         
/*                4  - Phrase contains leading blanks                */         
/*                5  - Phrase contains trailing blanks               */         
/*                6  - Phrase contains part of user's name           */         
/*                7  - Phrase is only trivially different from       */         
/*                     previous value                                */         
/*                8  - Phrase does not contain enough character      */         
/*                     differences from previous value               */         
/*                9  - Phrase does not contain enough unique word    */         
/*                     differences from previous value               */         
/*                10 - Phrase contains a word from the restricted    */         
/*                     dictionary                                    */         
/*                11 - Phrase does not contain at least one          */         
/*                     character from a specified number of          */         
/*                     character types (numbers, letters, special)   */         
/*                12 - Phrase contains the user ID, or some          */         
/*                     subset of the user ID                         */         
/*                13 - Phrase contains too many repeating            */         
/*                     characters                                    */         
/*              **************************************************   */         
/*              * The following rules *exactly* mimic the built-in   */         
/*              * phrase syntax rules enforced by RACF by default.   */         
/*              * When you tell RACF to bypass the built-in rules    */         
/*              * (by defining BYPASS.PHRASE.BUILTIN.SYNTAX.RULES    */         
/*              * in the OPTRACF class and activating and RACLISTing */         
/*              * the class), you must disable the following rules   */         
/*              * that you do not want enforced. See below (search   */         
/*              * for "built-in") for further instructions.          */         
/*              * ************************************************   */         
/*                14 - Phrase contains the user ID (as sequential    */         
/*                     uppercase or sequential lowercase characters) */         
/*                15 - Phrase does not contain at least 2 alphabetic */         
/*                     characters (A - Z, a - z)                     */         
/*                16 - Phrase does not contain at least 2 non-       */         
/*                     alphabetic characters (numerics, punctuation, */         
/*                     or special characters)                        */         
/*                17 - Phrase contains more than 2 consecutive       */         
/*                     characters that are identical                 */         
/*                                                                   */         
/*   outputMsg  - A message to be returned to ICHPWX11.  See         */         
/*                outputMsg below for additional considerations.     */         
/*                                                                   */         
/* Limitations and restrictions:                                     */         
/* ----------------------------                                      */         
/*                                                                   */         
/*   - System REXX requires that this exec live in the REXXLIB       */         
/*     concatenation (Prior to REXXLIB support, the exec had to      */         
/*     reside in SYS1.SAXREXEC).                                     */         
/*                                                                   */         
/*   - ICHPWX11 is coded to call an exec named IRRPHREX, so the name */         
/*     cannot be changed without a corresponding change to ICHPWX11. */         
/*                                                                   */         
/*   - ICHPWX11 is coded to give this exec 5 seconds to complete.    */         
/*     Otherwise, the phrase change will be rejected. ICHPWX11 can   */         
/*     be modified to set a different value, if desired.             */         
/*                                                                   */         
/* Configuration variables:                                          */         
/* -----------------------                                           */         
/*                                                                   */         
/*   Following are some configurable values used in the checking     */         
/*   performed by this exec. The default settings of these variables */         
/*   result in no functional difference in the way RACF checks       */         
/*   the validity of a new password phrase.                          */         
/*                                                                   */         
/*   The types of checks implemented herein should not be construed  */         
/*   as enforcing "best practice" quality checks, but serve to       */         
/*   demonstrate a number of quality checks which some customers     */         
/*   may find useful.                                                */         
/*                                                                   */         
/*-------------------------------------------------------------------*/         
/*   Debug mode. If 'on', the input arguments and final return       */         
/*   and reason code are dumped to the console using WTO.            */         
/*                                                                   */         
/*   Note that System REXX provides additional functions from the    */         
/*   AXREXX macro which could be useful for debugging. ICHPWX11      */         
/*   would need to be modified to exploit these.                     */         
/*                                                                   */         
debug = 'off'                                                                   
/*                                                                   */         
/*-------------------------------------------------------------------*/         
/*   Built-in syntax checks. It is now possible to bypass RACF's     */         
/*   built-in phrase syntax checks by defining a switch profile      */         
/*   named PHRASE.BYPASS.BUILTIN.SYNTAX.RULES in the OPTRACF class,  */         
/*   and activating and RACLISTing the class.                        */         
/*                                                                   */         
/*   By default, this exec will enforce the built-ins exactly as     */         
/*   RACF would. You must disable the rules you do not want (by      */         
/*   changing 'no' to 'yes' for the user ID check, or changing a     */         
/*   numeric value to 0). Of course, numeric values can be changed   */         
/*   to *modify* the check instead of deleting it.                   */         
/*                                                                   */         
/*   If disabling the Phr_alphas_required or Phr_nonalphas_required  */         
/*   rules, note that you may need to adjust the following check     */         
/*   (Phr_req_types) as well.                                        */         
/*                                                                   */         
Phr_user_ID_allowed    = 'no'     /* User ID allowed in phrase       */         
Phr_alphas_required    = 2        /* Min number of letters required  */         
Phr_nonalphas_required = 2        /* Min num of nonletters required  */         
Phr_max_repeat_chars   = 2        /* Max times a char may repeat     */         
/*                                                                   */         
/*-------------------------------------------------------------------*/         
/* * Minimum number of character types represented in the phrase.    */         
/*   The types are defined above (numbers, upper and lower case      */         
/*   letters, and special characters).  For example, setting         */         
/*   Phr_req_types to 4 requires the user to specify at least one    */         
/*   number, one lower case letter, one upper case letter, and       */         
/*   one special character. Setting the value to 3 would require     */         
/*   at least one character from 3 of the 4 character types.         */         
/*                                                                   */         
/*   By default, the built-in phrase syntax rules require at least   */         
/*   2 alphabetic and 2 non-alphabetic characters.                   */         
/*                                                                   */         
Phr_req_types = 2                                                               
                                                                                
/*-------------------------------------------------------------------*/         
/*   Message to be returned to ICHPWX11.  When RexxRc = 4 (a         */         
/*   quality check failed), and the outputMsg variable is not        */         
/*   null, ICHPWX11 will issue the message to a foreground TSO       */         
/*   user using the TPUT macro.                                      */         
/*                                                                   */         
/*   The maximum length is 255 characters (or whatever value you     */         
/*   have set the MAXMSGLEN constant to in ICHPWX11).  Any message   */         
/*   longer than this will cause the AXREXX macro, and thus          */         
/*   ICHPWX11, to fail.  That is, the password change will still     */         
/*   be rejected, but it will be because of an internal AXREXX       */         
/*   error, and the user will not see the intended message.          */         
/*                                                                   */         
/*   You could, for example, change the variable to contain a        */         
/*   description of your password quality rules.                     */         
/*                                                                   */         
/*   Another possibility is to state which rule was specifically     */         
/*   violated. Consider modifying the Error_text.n values            */         
/*   defined below, and uncommenting the code before the return      */         
/*   statement that sets outputMsg to Error_text.RexxReason.         */         
/*                                                                   */         
/*   You must be IPLed with version 4 of ICHPWX11 to use this        */         
/*   feature (its eyecatcher in storage will contain the string      */         
/*   "IRRPHREX V4").                                                 */         
/*     - If ICHPWX11 is at a level less than V4, the returned        */         
/*       message will simply be ignored.                             */         
/*     - If ICHPWX11 is at least at version V4 but IRRPHREX is not,  */         
/*       or simply does not define the outputMsg variable, then      */         
/*       ICHPWX11 will FAIL (AXREXX return code 8, reason code       */         
/*       xxxx082C: An output argument was not set in the exec).      */         
/*       !!!! So, never delete this default variable setting, even   */         
/*            if you have no intention of exploiting the function!   */         
/*                                                                   */         
outputMsg = ''                                                                  
/*                                                                   */         
/*-------------------------------------------------------------------*/         
/*   STIG compliance.                                                */         
/*                                                                   */         
/*   This check automatically enables the other checks that enforce  */         
/*   compliance with the United States Defense Information Systems   */         
/*   Agency's (DISA) Security Technical Implementation Guide (STIG)  */         
/*   V7R1 with regard to RACF password quality rules, to the extent  */         
/*   possible, taking some liberties on the content of the user ID   */         
/*   and user name that are checked.                                 */         
/*                                                                   */         
/*   Not all the subsequent checks are relevant to the STIG, and     */         
/*   they may also be enabled as desired. A STIG-relevant check      */         
/*   will be identified with an asterisk to the left of the first    */         
/*   line of its description.                                        */         
/*                                                                   */         
/*   Changing the value of STIG_Compliant to 'yes' will result in    */         
/*   the relevant checks being enabled, regardless of any changes    */         
/*   made to the explicit checks immediately below.                  */         
/*                                                                   */         
STIG_Compliant = 'no'             /* Enforce DISA STIG compliance    */         
/*                                                                   */         
/*-------------------------------------------------------------------*/         
/* * Minimum length. This is set to whatever value RACF will         */         
/*   enforce, which is 14 when a legacy password encryption          */         
/*   algorithm is active, and 9 when KDFAES is active. We will       */         
/*   determine the active algorithm from the contents of the         */         
/*   RCVT and set the default minimum length accordingly.            */         
/*                                                                   */         
/*   This check may be disabled by deleting or commenting out the    */         
/*   following code.                                                 */         
/*                                                                   */         
cvt_addr  = c2d(Storage(10,4))                 /*  CVT address       */         
rcvt_addr = c2d(Storage(d2x(cvt_addr + 992),4))/* RCVT address       */         
pwalg     = Storage(d2x(rcvt_addr+635),1)      /* Get RCVTPALG field */         
pwalg     = c2d(pwalg)                         /* Convert to decimal */         
                                                                                
If pwalg = 0 Then                 /* If legacy algorithm in effect   */         
  Phr_minlen = 14                 /* Minimum length is 14            */         
Else                              /* But when KDFAES is active       */         
  Phr_minlen = 9                  /* Minimum length is 9             */         
/*                                                                   */         
/*-------------------------------------------------------------------*/         
/*   Maximum length. This is set to RACF's default of 100.           */         
/*                                                                   */         
/*   This check may be disabled by deleting or commenting out the    */         
/*   following line.                                                 */         
/*                                                                   */         
Phr_maxlen = 100                  /* Maximum password phrase length  */         
/*                                                                   */         
/*-------------------------------------------------------------------*/         
/*   Allowable characters.                                           */         
/*                                                                   */         
/*   In theory, any character is allowable in a password phrase.     */         
/*   However, some characters will cause trouble in some environ-    */         
/*   ments (e.g. the semi-colon on the TSO command line, or the      */         
/*   forward slash on z/VM).                                         */         
/*                                                                   */         
/*   Also, if you are synchronizing passwords/phrases across a       */         
/*   heterogeneous environment, you probably want to restrict the    */         
/*   allowable characters to the least common denominator accepted   */         
/*   by all of the systems.                                          */         
/*                                                                   */         
/*   Enable this check by uncommenting and modifying the following   */         
/*   lines as appropriate.                                           */         
/*                                                                   */         
/*   Note that the 'type' variables are used in the Phr_req_types    */         
/*   check below.                                                    */         
/*                                                                   */         
numbers = '0123456789'                                                          
Lower_letters = 'abcdefghijklmnopqrstuvwxyz'                                    
Upper_letters = 'ABCDEFGHIJKLMNOPQRSTUVWXYZ'                                    
special = '$@#.<+ |&!*-%_>?:='                                                  
/*Phr_allowed_chars = numbers||Lower_letters||Upper_letters||special */         
                                                                                
/*-------------------------------------------------------------------*/         
/* * Leading and trailing blanks allowed or not. These can cause     */         
/*   problems in some environments, like z/VM. So, if you are        */         
/*   sharing a RACF database between z/OS and z/VM, you might want   */         
/*   to change these to 'no'.                                        */         
/*                                                                   */         
/*   This check may be enabled setting the value(s) to 'no'.         */         
/*                                                                   */         
Phr_leading_blanks = 'yes'                                                      
Phr_trailing_blanks = 'yes'                                                     
/*                                                                   */         
/*-------------------------------------------------------------------*/         
/* * User name allowed or not. This checks if any word in the user   */         
/*   name is contained anywhere in the new phrase. It does not have  */         
/*   to be a separate word; it could be a substring of another word, */         
/*   and would still be detected. This check is case insensitive.    */         
/*                                                                   */         
/*   The NAME operand of the ADDUSER or ALTUSER command is used to   */         
/*   specify the user name. Note that this exec receives the user    */         
/*   name as it currently exists in the RACF database. If we are     */         
/*   being called for an ADDUSER or ALTUSER command in which the     */         
/*   NAME operand has been specified in addition to PHRASE, this     */         
/*   new value is *not* what is passed to us in the userName         */         
/*   parameter. If you wish to perform processing for this new       */         
/*   value of NAME, you can add logic to parse it from the input     */         
/*   command image, contained in the CmdImage variable.              */         
/*                                                                   */         
/*   A minimum 'word' length is also defined, and defaults to 3.     */         
/*   This is so that, for example,  a name such as "BRUCE R WELLS"   */         
/*   doesn't cause a rejection for any instance of "R" in the new    */         
/*   phrase.                                                         */         
/*                                                                   */         
/*   This check may be enabled by setting the value to 'no'.         */         
/*                                                                   */         
Phr_name_allowed = 'yes'                                                        
Phr_name_minlen = 3                                                             
/*                                                                   */         
/*-------------------------------------------------------------------*/         
/*   Triviality checks with respect to old password phrase. This     */         
/*   checks that the new phrase does not differ from the old         */         
/*   phrase only by spaces or by case. It also checks that the       */         
/*   shorter of the two is not simply a substring of the longer one. */         
/*                                                                   */         
/*   These checks are only performed for PASSWORD and RACINIT, since */         
/*   ADDUSER and ALTUSER do not provide the old password phrase.     */         
/*                                                                   */         
/*   This check may be enabled by setting the value to 'yes'.        */         
/*                                                                   */         
Phr_triviality = 'no'                                                           
/*                                                                   */         
/*-------------------------------------------------------------------*/         
/*   Minimum unique characters by position. This check prevents      */         
/*   a new phrase which differs by only a few character positions    */         
/*   from the old phrase. For example, changing the phrase from      */         
/*     'The name of my cat is Ben'                                   */         
/*   to                                                              */         
/*     'The name of my rat is Ben'                                   */         
/*                                                                   */         
/*   An associated variable controls whether the phrases are first   */         
/*   normalized (upper-cased and spaces removed) before the check is */         
/*   performed. The check is performed for the length of the smaller */         
/*   string, so even if the new phrase is many characters longer     */         
/*   than the old, this rule could still fail the change if there    */         
/*   aren't enough unique characters in the beginning part.          */         
/*                                                                   */         
/*   This check is only performed for PASSWORD and RACINIT, since    */         
/*   ADDUSER and ALTUSER do not provide the old password phrase.     */         
/*                                                                   */         
/*   This check may be enabled by changing the setting to a non-zero */         
/*   value.                                                          */         
/*                                                                   */         
Phr_min_unique = 0                                                              
Phr_min_unique_norm = 'yes'                                                     
/*                                                                   */         
/*-------------------------------------------------------------------*/         
/*   Minimum unique words. This check prevents a new phrase          */         
/*   which simply scrambles the words of the current phrase.         */         
/*   For example, changing the phrase                                */         
/*     'Ontogeny recapitulates phylogeny'                            */         
/*   to                                                              */         
/*     'Phylogeny recapitulates ontogeny'                            */         
/*                                                                   */         
/*   An associated variable controls whether the phrases are first   */         
/*   upper-cased before the check is performed.                      */         
/*                                                                   */         
/*   Another associated variable controls the minimum word length    */         
/*   checked, so that the user does not satisfy the rule by virtue   */         
/*   of insignificant words like I, a, an, and, the, it, etc.        */         
/*                                                                   */         
/*   This check is only performed for PASSWORD and RACINIT, since    */         
/*   ADDUSER and ALTUSER do not provide the old password phrase.     */         
/*                                                                   */         
/*   This check may be enabled by changing the setting of            */         
/*   Phr_word_unique to a non-zero value.                            */         
/*                                                                   */         
Phr_word_unique = 0                                                             
Phr_word_unique_upper = 'yes'                                                   
Phr_word_minlen = 4                                                             
/*                                                                   */         
/*-------------------------------------------------------------------*/         
/* * User ID allowed or not. This checks if the user ID is           */         
/*   contained anywhere in the new phrase. This check is             */         
/*   case insensitive.                                               */         
/*                                                                   */         
/*   An associated variable allows you to specify the length         */         
/*   of a user ID substring to check. this check will fail for       */         
/*   any user ID substring of the specified length in the new        */         
/*   phrase.                                                         */         
/*                                                                   */         
/*   Note that the user ID check in the built-in phrase syntax       */         
/*   checks for an all uppercase and all lowercase user ID value,    */         
/*   but does not check mixed case.                                  */         
/*                                                                   */         
/*   This check may be enabled by setting the value to 'no'.         */         
/*                                                                   */         
Phr_userID_allowed = 'yes'                                                      
Phr_userID_chars = 4                                                            
/*                                                                   */         
/*-------------------------------------------------------------------*/         
/* * Repeated character check.  This checks that only n sets of      */         
/*   repeated characters are allowed.                                */         
/*                                                                   */         
/*   For example: If the value is 2, then 'I like Massachusetts' is  */         
/*   OK but 'I like Mississippi' is not. If the value is 0, then     */         
/*   no repeating characters are allowed.                            */         
/*                                                                   */         
/*   An associated variable controls whether the phrase is first     */         
/*   upper-cased before the check is performed.  By default, "aA"    */         
/*   will be considered repeating characters, but this can be        */         
/*   changed by setting Phr_repeat_upper to 'no'.                    */         
/*                                                                   */         
/*   This check may be enabled by setting Phr_repeat_chars_chk to    */         
/*   'yes' and adjusting the associated variables as desired.        */         
/*                                                                   */         
Phr_repeat_chars_chk = 'no'                                                     
Phr_repeat_chars = 1                                                            
Phr_repeat_upper = 'no'                                                         
/*                                                                   */         
/*-------------------------------------------------------------------*/         
/*   Dictionary check. Defines a stem containing words which are not */         
/*   allowed in a new phrase. This check is case insensitive. This   */         
/*   check detects the word strings anywhere within the phrase,      */         
/*   not just if it appears as an isolated, blank-separated word.    */         
/*                                                                   */         
/*   Keep in mind that there is a time limit enforced by ICHPWX11    */         
/*   on the execution of this exec.                                  */         
/*                                                                   */         
/*   This check may be enabled by setting the value of Phr_dict.0    */         
/*   to the number of words in the stem.                             */         
/*                                                                   */         
/*   Words defined in this list will be upper-cased prior to the     */         
/*   check.                                                          */         
/*                                                                   */         
Phr_dict.0  = 0        /* Change this as words are added and deleted */         
Phr_dict.1  = 'IBM'                                                             
Phr_dict.2  = 'RACF'                                                            
Phr_dict.3  = 'PASSWORD'                                                        
Phr_dict.4  = 'PHRASE'                                                          
Phr_dict.5  = 'PASSPHRAS'        /* STIG omits trailing "E"          */         
Phr_dict.6  = 'SECRET'                                                          
Phr_dict.7  = 'IBMUSER'                                                         
Phr_dict.8  = 'SYS1'                                                            
Phr_dict.9  = 'PASSPHRASE'       /* STIG now includes trailing "E"   */         
                                                                                
/*********************************************************************/         
/* If STIG_Compliant = 'yes' then we now override the configuration  */         
/* variables above in order to enforce STIG checks.                  */         
/*********************************************************************/         
If STIG_Compliant = 'yes' Then Do                                               
  Phr_minlen = 15                 /* Minimum length of 15            */         
  Phr_triviality = 'yes'          /* Trivial differences check       */         
  Phr_min_unique = Phr_minlen % 2 /* 'Half' of chars must be unique  */         
  rem = Phr_minlen  // 2          /* Get remainder                   */         
  Phr_min_unique = Phr_min_unique + rem /* Add remainder for 'half'  */         
  Phr_req_types = 4              /* Upper, lower, digit, and special */         
  special = ' $@#.|&!*-%_:="'    /* The STIG set, plus blank. Note   */         
                                 /* that order is significant for    */         
                                 /* the display to satisfy STIG.     */         
  Phr_leading_blanks = 'no'                                                     
  Phr_trailing_blanks = 'no'                                                    
  Phr_name_allowed = 'no'                                                       
  Phr_name_minlen = 3                                                           
  Phr_userID_allowed = 'no'      /* Fail on 4 consecutive characters */         
    Phr_userID_chars = 4         /* of the user ID.                  */         
  Phr_dict.0 = 9                 /* Enforce restricted word check    */         
  Phr_repeat_chars_chk = 'yes'   /* Retrict repeating characters     */         
  Phr_repeat_chars = 1           /* Allow only 1 set                 */         
End                                                                             
                                                                                
/*                                                                   */         
/*-------------------------------------------------------------------*/         
/*   These variables associate descriptive text with each value of   */         
/*   RexxReason so that a more helpful message can be issued upon    */         
/*   failure in debug mode.  You might also choose to return these   */         
/*   messages to ICHPWX11 in the outputMsg output argument. If so,   */         
/*   modify the messages as desired, and uncomment the lines         */         
/*   immediately before the return statement (search for             */         
/*   "outputMsg").                                                   */         
/*                                                                   */         
Error_text.0  = 'No rules violated!'                                            
Error_text.1  = 'Minimum length violation'                                      
Error_text.2  = 'Maximum length violation'                                      
Error_text.3  = 'Contains disallowed characters'                                
Error_text.4  = 'Contains leading blanks'                                       
Error_text.5  = 'Contains trailing blanks'                                      
Error_text.6  = 'Contains part of user''s name'                                 
Error_text.7  = 'Only trivially different from previous'                        
Error_text.8  = 'Not enough character differences from previous'                
Error_text.9  = 'Not enough unique word differences from previous'              
Error_text.10 = 'Contains restricted word'                                      
Error_text.11 = 'Not enough different character types'                          
Error_text.12 = 'Contains part of the user ID'                                  
Error_text.13 = 'Too many repeating characters'                                 
Error_text.14 = 'Contains the user ID'                                          
Error_text.15 = 'Lacks at least 2 alphabetic characters'                        
Error_text.16 = 'Lacks at least 2 non-alphabetic characters'                    
Error_text.17 = 'Contains more than 2 consecutive identical characters'         
/*                                                                   */         
/* ----------------------------------------------------------------- */         
/*                                                                   */         
/*                                                                   */         
/*   This ought to get you started. Now go ahead and add checks      */         
/*   which make sense for your particular installation. It sure      */         
/*   beats programming in assembler!                                 */         
/*                                                                   */         
/*********************************************************************/         
                                                                                
/*********************************************************************/         
/* Exit processing starts here:                                      */         
/*********************************************************************/         
                                                                                
/*********************************************************************/         
/* If this is a LIST request, report on the active configuration     */         
/* variables. A LIST is accomplished with the following sysrexx      */         
/* operator command:                                                 */         
/*           F AXR,IRRPHREX LIST                                     */         
/* In this case, IRRPHREX receives a single argument ("LIST"),       */         
/* which arrives in the "RexxRc" variable, since that is the first   */         
/* argument that was originally defined for this exec when invoked   */         
/* by ICHPWX11.                                                      */         
/*********************************************************************/         
Upper RexxRc    /* In case user enclosed mixed case string in quotes */         
If Substr(RexxRc,1,4) = "LIST" Then                                             
  do                                                                            
    call Perform_list(RexxRc)                                                   
    return               /* Exit the exec */                                    
  end                                                                           
                                                                                
/*********************************************************************/         
/* Initialize the return and reason code to 0                        */         
/*********************************************************************/         
RexxRc = 0                                                                      
RexxReason = 0                                                                  
                                                                                
/*********************************************************************/         
/* Set the arithmetic precision to 10 digits (from the default of 9) */         
/* so that D2X (used below) can convert larger hex addresses.        */         
/*********************************************************************/         
NUMERIC DIGITS 10                                                               
                                                                                
/*********************************************************************/         
/* Convert numeric ExitCaller parm into a string value for later use.*/         
/*********************************************************************/         
Select                                                                          
  When ExitCaller = 1 Then                                                      
    CallerName = "RACINIT"                                                      
  When ExitCaller = 2 Then                                                      
    CallerName = "PASSWORD"                                                     
  When ExitCaller = 3 Then                                                      
    CallerName = "ALTUSER"                                                      
  When ExitCaller = 4 Then                                                      
    CallerName = "ADDUSER"                                                      
  Otherwise                                                                     
    CallerName = "INVALID"                                                      
end                                                                             
                                                                                
/*********************************************************************/         
/* Dump arguments if debug is on.                                    */         
/*                                                                   */         
/* Note:                                                             */         
/*  - The args are dumped in the order in which they are received.   */         
/*  - The old/new phrase and the command image are not dumped, as    */         
/*    they contain sensitive data which will be logged. Uncomment    */         
/*    these lines only when testing on a test system.                */         
/*  - AXRWTO has a limit of 126 characters, and will truncate        */         
/*    strings if necessary.                                          */         
/*********************************************************************/         
if debug = 'on' then do                                                         
  WtoRc = AXRWTO("In IRRPHREX called by ICHPWX11. Dumping args:")               
                                                                                
  WtoRc = AXRWTO("Caller name is:" CallerName)                                  
                                                                                
  /* WtoRc = AXRWTO("CPPL address: X'"D2X(CPPLaddr)"'") */                      
                                                                                
  /*******************************************************************/         
  /* Remove leading, trailing, and repeated embedded spaces first,   */         
  /* just to get as much meaningful text as possible. This isn't     */         
  /* foolproof as it might compress meaningful spaces, e.g. in       */         
  /* installation data. You can break the command image into smaller */         
  /* pieces if you really want to display it all.                    */         
  /*******************************************************************/         
  If Length(CmdImage) = 0 Then                                                  
    WtoRc = AXRWTO("Command image not provided.")                               
  Else do                                                                       
    CmdImage = Space(CmdImage)                                                  
    WtoRc = AXRWTO("Command image length:" LENGTH(CmdImage))                    
    /* Be very careful about uncommenting this! It contains a phrase.           
    WtoRc = AXRWTO("Command image:" CmdImage)                                   
    */                                                                          
  End                                                                           
                                                                                
  /* Be very careful about uncommenting this!                                   
  WtoRc = AXRWTO("New password phrase length:" LENGTH(newPhrase))               
  WtoRc = AXRWTO("New password phrase:" newPhrase)                              
  */                                                                            
                                                                                
  WtoRc = AXRWTO("User ID:" userID)                                             
                                                                                
  /* WtoRc = AXRWTO("Work area address: X'"D2X(workAddr)"'") */                 
                                                                                
  /*                                                                            
  If Length(oldPhrase) = 0 Then                                                 
    WtoRc = AXRWTO("Old password phrase not provided.")                         
  Else do                                                                       
    WtoRc = AXRWTO("Old password phrase length:" LENGTH(oldPhrase))             
    WtoRc = AXRWTO("Old password phrase:" oldPhrase)                            
  End                                                                           
  */                                                                            
                                                                                
  If Length(chgDate) = 0 Then                                                   
    WtoRc = AXRWTO("Last-change date not provided.")                            
  Else                                                                          
    WtoRc = AXRWTO("Last-change date:" chgDate)                                 
                                                                                
  /* WtoRc = AXRWTO("ACEE address: X'"D2X(ACEEaddr)"'") */                      
                                                                                
  If Length(userName) = 0 Then                                                  
